species,s.1,s.3,s.2,Description
g__Anoxybacillus;s__Anoxybacillus kamchatkensis,0.00001,0.00002,0.00002,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Anoxybacillus;s__Anoxybacillus kamchatkensis
g__Plantactinospora;s__Plantactinospora sp. BB1,0,0.00001,0,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Micromonosporales;f__Micromonosporaceae;g__Plantactinospora;s__Plantactinospora sp. BB1
g__Vibrio;s__Vibrio splendidus,0.00001,0.00001,0.00001,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae;g__Vibrio;s__Vibrio splendidus
g__Vibrio;s__Vibrio antiquarius,0.00001,0,0.00001,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae;g__Vibrio;s__Vibrio antiquarius
g__Streptococcus;s__Streptococcus oralis,0,0.00001,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus oralis
g__Streptococcus;s__Streptococcus mutans,0.00001,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus mutans
g__Streptococcus;s__Streptococcus sanguinis,0.00001,0.00001,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus sanguinis
g__Streptococcus;s__Streptococcus himalayensis,0.00001,0.00001,0.00001,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus himalayensis
g__Geobacillus;s__Geobacillus sp. WCH70,0.00001,0.00001,0.00001,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus;s__Geobacillus sp. WCH70
g__Staphylococcus;s__Staphylococcus aureus,0.00001,0.00001,0.00001,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus aureus
g__Geobacillus;s__Geobacillus kaustophilus,0.00001,0.00001,0.00001,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus;s__Geobacillus kaustophilus
g__Streptococcus;s__Streptococcus equi,0.00001,0.00001,0.00001,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus equi
g__Vibrio;s__Vibrio tasmaniensis,0,0.00001,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae;g__Vibrio;s__Vibrio tasmaniensis
g__Anaerococcus;s__Anaerococcus mediterraneensis,0.00001,0.00001,0.00001,k__Bacteria;p__Firmicutes;c__Tissierellia;o__Tissierellales;f__Peptoniphilaceae;g__Anaerococcus;s__Anaerococcus mediterraneensis
g__Streptococcus;s__Streptococcus parasanguinis,0.00001,0.00001,0.00001,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus parasanguinis
g__Geobacillus;s__Geobacillus sp. GHH01,0.00001,0.00001,0.00001,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus;s__Geobacillus sp. GHH01
g__Vibrio;s__Vibrio alginolyticus,0,0.00001,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae;g__Vibrio;s__Vibrio alginolyticus
g__Anoxybacillus;s__Anoxybacillus amylolyticus,0,0.00001,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Anoxybacillus;s__Anoxybacillus amylolyticus
g__Staphylococcus;s__Staphylococcus warneri,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus warneri
g__Geobacillus;s__Geobacillus subterraneus,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus;s__Geobacillus subterraneus
g__Geobacillus;s__Geobacillus sp. C56-T3,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus;s__Geobacillus sp. C56-T3
g__Lactococcus;s__Lactococcus garvieae,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus garvieae
g__Enterococcus;s__Enterococcus faecium,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Enterococcaceae;g__Enterococcus;s__Enterococcus faecium
g__Streptococcus;s__Streptococcus iniae,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus iniae
g__Listeria;s__Listeria monocytogenes,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Listeriaceae;g__Listeria;s__Listeria monocytogenes
g__Vibrio;s__Vibrio furnissii,0,0,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae;g__Vibrio;s__Vibrio furnissii
g__Cutibacterium;s__Cutibacterium acnes,0,0,0,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Cutibacterium;s__Cutibacterium acnes
g__Streptococcus;s__Streptococcus sobrinus,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus sobrinus
g__Streptococcus;s__Streptococcus porcinus,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus porcinus
g__Streptococcus;s__Streptococcus ferus,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus ferus
g__Streptococcus;s__Streptococcus sp. oral taxon 431,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus sp. oral taxon 431
g__Weissella;s__Weissella jogaejeotgali,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Leuconostocaceae;g__Weissella;s__Weissella jogaejeotgali
g__Vibrio;s__Vibrio parahaemolyticus,0,0,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Vibrionales;f__Vibrionaceae;g__Vibrio;s__Vibrio parahaemolyticus
g__Streptococcus;s__Streptococcus uberis,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus uberis
g__Mycobacterium;s__Mycobacterium kansasii,0,0,0,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae;g__Mycobacterium;s__Mycobacterium kansasii
g__Streptococcus;s__Streptococcus mitis,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus mitis
g__Parageobacillus;s__Parageobacillus genomosp. 1,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Parageobacillus;s__Parageobacillus genomosp. 1
g__Candidatus Sulcia;s__Candidatus Sulcia muelleri,0,0,0,k__Bacteria;p__Bacteroidetes;c__Flavobacteriia;o__Flavobacteriales;f__Unclassified;g__Candidatus Sulcia;s__Candidatus Sulcia muelleri
g__Staphylococcus;s__Staphylococcus cohnii,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Staphylococcaceae;g__Staphylococcus;s__Staphylococcus cohnii
g__Lactococcus;s__Lactococcus raffinolactis,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Lactococcus;s__Lactococcus raffinolactis
g__Streptococcus;s__Streptococcus gordonii,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus gordonii
g__Streptococcus;s__Streptococcus anginosus,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus anginosus
g__Streptococcus;s__Streptococcus intermedius,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus intermedius
g__Geobacillus;s__Geobacillus genomosp. 3,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus;s__Geobacillus genomosp. 3
g__Streptococcus;s__Streptococcus pasteurianus,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pasteurianus
g__Streptococcus;s__Streptococcus australis,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus australis
g__Streptococcus;s__Streptococcus halotolerans,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus halotolerans
g__Buchnera;s__Buchnera aphidicola,0,0,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Erwiniaceae;g__Buchnera;s__Buchnera aphidicola
g__Streptococcus;s__Streptococcus sp. I-P16,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus sp. I-P16
g__Geobacillus;s__Geobacillus thermocatenulatus,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Geobacillus;s__Geobacillus thermocatenulatus
g__Streptococcus;s__Streptococcus merionis,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus merionis
g__Mycobacterium;s__Mycobacterium shigaense,0,0,0,k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Corynebacteriales;f__Mycobacteriaceae;g__Mycobacterium;s__Mycobacterium shigaense
g__Aeribacillus;s__Aeribacillus pallidus,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Aeribacillus;s__Aeribacillus pallidus
g__Bacillus;s__Bacillus methanolicus,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae;g__Bacillus;s__Bacillus methanolicus
g__Unclassified;s__Deep-sea thermophilic phage D6E,0,0,0,k__Viruses;p__Unclassified;c__Unclassified;o__Caudovirales;f__Myoviridae;g__Unclassified;s__Deep-sea thermophilic phage D6E
g__Clostridium;s__Clostridium botulinum,0,0,0,k__Bacteria;p__Firmicutes;c__Clostridia;o__Clostridiales;f__Clostridiaceae;g__Clostridium;s__Clostridium botulinum
g__Pseudomonas;s__Pseudomonas sp. M30-35,0,0,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Pseudomonadaceae;g__Pseudomonas;s__Pseudomonas sp. M30-35
g__Thermus;s__Thermus thermophilus,0,0,0,k__Bacteria;p__Deinococcus-Thermus;c__Deinococci;o__Thermales;f__Thermaceae;g__Thermus;s__Thermus thermophilus
g__Mycoplasma;s__Mycoplasma anseris,0,0,0,k__Bacteria;p__Tenericutes;c__Mollicutes;o__Mycoplasmatales;f__Mycoplasmataceae;g__Mycoplasma;s__Mycoplasma anseris
g__Streptococcus;s__Streptococcus marmotae,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus marmotae
g__Streptococcus;s__Streptococcus pluranimalium,0,0,0,k__Bacteria;p__Firmicutes;c__Bacilli;o__Lactobacillales;f__Streptococcaceae;g__Streptococcus;s__Streptococcus pluranimalium
g__Pseudoalteromonas;s__Pseudoalteromonas nigrifaciens,0,0,0,k__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Alteromonadales;f__Pseudoalteromonadaceae;g__Pseudoalteromonas;s__Pseudoalteromonas nigrifaciens
